W1,W2,W3,W4,W5,W6,W7,W8,W9,W10,W11,W12,W13,W14,W15,W16,W17,W18,W19,W20,W21,W22,W23,W24,W25,WS353
(football|basketball),(football|basketball),(football|basketball),(physics|chemistry),(physics|chemistry),(physics|chemistry),(physics|chemistry),(physics|chemistry),(physics|chemistry),(physics|chemistry),(physics|chemistry),(football|basketball),(physics|chemistry),(television|radio),(physics|chemistry),(television|radio),(television|radio),(television|radio),(physics|chemistry),(television|radio),(football|basketball),(seven|series),(football|basketball),(television|radio),(physics|chemistry),(money|cash)
(physics|chemistry),(physics|chemistry),(physics|chemistry),(football|basketball),(television|radio),(football|basketball),(television|radio),(football|basketball),(television|radio),(television|radio),(television|radio),(television|radio),(football|basketball),(physics|chemistry),(seven|series),(seven|series),(physics|chemistry),(physics|chemistry),(seven|series),(seven|series),(seven|series),(physics|chemistry),(television|radio),(physics|chemistry),(football|basketball),(money|currency)
(television|radio),(television|radio),(television|radio),(television|radio),(football|basketball),(television|radio),(football|basketball),(television|radio),(football|basketball),(football|basketball),(football|basketball),(physics|chemistry),(television|radio),(seven|series),(television|radio),(rock|jazz),(seven|series),(seven|series),(man|woman),(physics|chemistry),(television|radio),(television|radio),(rock|jazz),(seven|series),(television|radio),(type|kind)
(rock|jazz),(liquid|water),(type|kind),(rock|jazz),(rock|jazz),(rock|jazz),(rock|jazz),(seven|series),(seven|series),(rock|jazz),(seven|series),(seven|series),(seven|series),(football|basketball),(football|basketball),(physics|chemistry),(football|basketball),(liquid|water),(television|radio),(football|basketball),(physics|chemistry),(football|basketball),(seven|series),(football|basketball),(seven|series),(king|queen)
(liquid|water),(type|kind),(rock|jazz),(liquid|water),(type|kind),(liquid|water),(man|woman),(liquid|water),(liquid|water),(seven|series),(liquid|water),(man|woman),(liquid|water),(liquid|water),(liquid|water),(football|basketball),(king|queen),(rock|jazz),(liquid|water),(rock|jazz),(rock|jazz),(rock|jazz),(physics|chemistry),(rock|jazz),(liquid|water),(planet|star)
(man|woman),(rock|jazz),(liquid|water),(type|kind),(liquid|water),(type|kind),(seven|series),(rock|jazz),(man|woman),(liquid|water),(rock|jazz),(liquid|water),(rock|jazz),(man|woman),(man|woman),(liquid|water),(rock|jazz),(football|basketball),(football|basketball),(man|woman),(liquid|water),(liquid|water),(liquid|water),(liquid|water),(five|month),(money|dollar)
(skin|eye),(glass|metal),(seven|series),(seven|series),(seven|series),(seven|series),(liquid|water),(man|woman),(rock|jazz),(man|woman),(man|woman),(king|queen),(king|queen),(king|queen),(rock|jazz),(psychology|science),(liquid|water),(man|woman),(rock|jazz),(liquid|water),(king|queen),(man|woman),(king|queen),(computer|news),(computer|news),(man|woman)
(glass|metal),(man|woman),(journal|association),(glass|metal),(king|queen),(man|woman),(journal|association),(king|queen),(king|queen),(king|queen),(king|queen),(type|kind),(man|woman),(rock|jazz),(psychology|science),(man|woman),(man|woman),(king|queen),(king|queen),(king|queen),(five|month),(psychology|science),(computer|news),(king|queen),(rock|jazz),(planet|moon)
(type|kind),(planet|moon),(glass|metal),(king|queen),(psychology|science),(king|queen),(king|queen),(glass|metal),(type|kind),(type|kind),(type|kind),(rock|jazz),(psychology|science),(psychology|science),(king|queen),(computer|news),(five|month),(psychology|science),(computer|news),(psychology|science),(type|kind),(computer|news),(man|woman),(psychology|science),(man|woman),(planet|sun)
(planet|moon),(journal|association),(man|woman),(man|woman),(man|woman),(planet|moon),(type|kind),(type|kind),(planet|moon),(glass|metal),(journal|association),(glass|metal),(glass|metal),(five|month),(type|kind),(king|queen),(image|surface),(glass|metal),(type|kind),(computer|news),(man|woman),(king|queen),(image|surface),(man|woman),(king|queen),(liquid|water)
(king|queen),(king|queen),(psychology|science),(planet|moon),(food|fruit),(journal|association),(psychology|science),(psychology|science),(glass|metal),(journal|association),(psychology|science),(journal|association),(computer|news),(food|fruit),(image|surface),(five|month),(computer|news),(image|surface),(psychology|science),(five|month),(journal|association),(glass|metal),(journal|association),(population|development),(glass|metal),(life|death)
(food|fruit),(seven|series),(money|cash),(journal|association),(planet|moon),(food|fruit),(planet|moon),(planet|moon),(computer|news),(computer|news),(computer|news),(computer|news),(planet|moon),(computer|news),(music|project),(glass|metal),(psychology|science),(computer|news),(five|month),(image|surface),(computer|news),(image|surface),(five|month),(glass|metal),(type|kind),(wood|forest)
(money|cash),(psychology|science),(planet|moon),(money|cash),(glass|metal),(psychology|science),(glass|metal),(journal|association),(psychology|science),(psychology|science),(planet|moon),(five|month),(type|kind),(planet|moon),(computer|news),(type|kind),(journal|association),(five|month),(image|surface),(type|kind),(psychology|science),(journal|association),(music|project),(five|month),(psychology|science),(profit|loss)
(planet|sun),(skin|eye),(king|queen),(food|fruit),(five|month),(five|month),(media|radio),(food|fruit),(five|month),(music|project),(music|project),(psychology|science),(five|month),(journal|association),(media|radio),(music|project),(media|radio),(planet|sun),(music|project),(planet|moon),(planet|sun),(five|month),(psychology|science),(planet|sun),(food|fruit),(rock|jazz)
(psychology|science),(money|cash),(food|fruit),(psychology|science),(journal|association),(glass|metal),(image|surface),(five|month),(journal|association),(five|month),(five|month),(food|fruit),(music|project),(image|surface),(five|month),(media|radio),(food|fruit),(type|kind),(population|development),(journal|association),(image|surface),(type|kind),(glass|metal),(planet|moon),(money|dollar),(century|year)
(journal|association),(food|fruit),(five|month),(planet|sun),(media|radio),(coast|hill),(money|cash),(computer|news),(planet|sun),(planet|moon),(image|surface),(planet|moon),(planet|sun),(type|kind),(glass|metal),(image|surface),(school|center),(planet|moon),(journal|association),(glass|metal),(population|development),(population|development),(school|center),(image|surface),(music|project),(food|fruit)
(train|car),(five|month),(skin|eye),(media|radio),(image|surface),(money|cash),(computer|news),(image|surface),(music|project),(food|fruit),(glass|metal),(image|surface),(image|surface),(glass|metal),(food|fruit),(journal|association),(glass|metal),(journal|association),(planet|sun),(planet|sun),(food|fruit),(music|project),(population|development),(journal|association),(planet|moon),(media|radio)
(student|professor),(planet|sun),(coast|hill),(century|year),(coast|hill),(century|year),(five|month),(media|radio),(image|surface),(media|radio),(media|radio),(music|project),(media|radio),(music|project),(planet|moon),(planet|sun),(music|project),(music|project),(school|center),(planet|star),(school|center),(school|center),(food|fruit),(type|kind),(image|surface),(physics|chemistry)
(coast|forest),(coast|forest),(planet|sun),(five|month),(planet|sun),(media|radio),(food|fruit),(money|cash),(food|fruit),(money|cash),(population|development),(money|cash),(journal|association),(media|radio),(journal|association),(planet|moon),(type|kind),(population|development),(glass|metal),(music|project),(music|project),(food|fruit),(type|kind),(media|radio),(population|development),(street|block)
(wood|forest),(coast|hill),(plane|car),(experience|music),(money|cash),(computer|news),(music|project),(planet|sun),(money|cash),(coast|hill),(planet|sun),(media|radio),(food|fruit),(school|center),(school|center),(school|center),(planet|moon),(media|radio),(planet|star),(school|center),(money|cash),(planet|sun),(money|cash),(music|project),(consumer|energy),(opera|performance)
(planet|star),(architecture|century),(century|year),(street|block),(computer|news),(student|professor),(planet|sun),(planet|star),(media|radio),(image|surface),(money|cash),(population|development),(money|cash),(space|chemistry),(experience|music),(money|currency),(life|death),(school|center),(ministry|culture),(media|radio),(media|radio),(planet|moon),(planet|moon),(money|cash),(planet|sun),(football|basketball)
(professor|doctor),(train|car),(train|car),(architecture|century),(century|year),(image|surface),(school|center),(music|project),(coast|hill),(skin|eye),(food|fruit),(planet|sun),(experience|music),(planet|sun),(consumer|energy),(population|development),(population|development),(life|death),(money|dollar),(population|development),(glass|metal),(space|chemistry),(space|chemistry),(food|fruit),(media|radio),(student|professor)
(media|radio),(practice|institution),(consumer|energy),(coast|forest),(consumer|energy),(money|currency),(experience|music),(school|center),(space|chemistry),(life|death),(school|center),(school|center),(train|car),(population|development),(money|cash),(life|term),(planet|sun),(space|chemistry),(planet|moon),(food|fruit),(planet|moon),(media|radio),(consumer|energy),(school|center),(money|cash),(television|radio)
(practice|institution),(media|radio),(coast|forest),(image|surface),(music|project),(planet|sun),(money|currency),(experience|music),(street|place),(planet|sun),(planet|star),(experience|music),(space|chemistry),(life|term),(space|chemistry),(food|fruit),(space|chemistry),(planet|star),(media|radio),(money|dollar),(cup|object),(experience|music),(media|radio),(life|death),(skin|eye),(psychology|science)
(money|currency),(drink|mother),(architecture|century),(train|car),(planet|star),(coast|forest),(life|death),(consumer|energy),(planet|star),(space|chemistry),(coast|hill),(space|chemistry),(population|development),(planet|star),(population|development),(life|death),(street|block),(food|fruit),(food|fruit),(space|chemistry),(space|chemistry),(skin|eye),(planet|sun),(life|term),(journal|association),(professor|doctor)
(money|dollar),(consumer|energy),(media|radio),(coast|hill),(experience|music),(train|car),(century|year),(space|chemistry),(money|dollar),(population|development),(experience|music),(planet|star),(planet|star),(money|cash),(life|death),(money|cash),(life|term),(consumer|energy),(life|death),(cup|object),(money|dollar),(energy|secretary),(life|term),(space|chemistry),(life|death),(street|place)
(investigation|effort),(century|year),(planet|star),(skin|eye),(train|car),(money|dollar),(population|development),(coast|hill),(cup|substance),(money|currency),(life|death),(coast|forest),(life|death),(experience|music),(planet|sun),(ministry|culture),(ministry|culture),(energy|secretary),(experience|music),(life|death),(experience|music),(money|cash),(life|death),(skin|eye),(train|car),(train|car)
(drink|mother),(wood|forest),(image|surface),(planet|star),(space|chemistry),(consumer|energy),(coast|hill),(life|death),(experience|music),(school|center),(consumer|energy),(money|currency),(school|center),(money|dollar),(planet|star),(street|block),(skin|eye),(ministry|culture),(money|cash),(experience|music),(planet|star),(man|governor),(money|dollar),(money|dollar),(school|center),(skin|eye)
(coast|hill),(planet|star),(experience|music),(money|currency),(car|flight),(music|project),(train|car),(century|year),(cup|food),(coast|forest),(skin|eye),(life|term),(cup|food),(consumer|energy),(money|currency),(space|chemistry),(consumer|energy),(money|dollar),(money|currency),(cup|article),(cup|food),(life|death),(experience|music),(consumer|energy),(planet|star),(plane|car)
(consumer|energy),(student|professor),(car|flight),(space|chemistry),(life|death),(space|chemistry),(cup|food),(coast|forest),(century|year),(century|year),(space|chemistry),(man|governor),(life|term),(skin|eye),(student|professor),(train|car),(experience|music),(life|term),(life|term),(money|cash),(train|car),(cup|food),(planet|star),(experience|music),(space|chemistry),(glass|metal)
(peace|plan),(plane|car),(drink|mother),(computer|news),(student|professor),(plane|car),(life|term),(population|development),(life|death),(experience|music),(man|governor),(consumer|energy),(money|currency),(life|death),(plane|car),(experience|music),(plane|car),(century|year),(consumer|energy),(train|car),(life|death),(student|professor),(energy|secretary),(coast|hill),(money|currency),(man|governor)
(plane|car),(cup|substance),(cup|substance),(cup|substance),(skin|eye),(population|development),(architecture|century),(cup|food),(population|development),(planet|star),(energy|secretary),(life|death),(coast|forest),(street|block),(cup|food),(coast|forest),(money|cash),(skin|eye),(space|chemistry),(coast|hill),(life|term),(train|car),(money|currency),(planet|star),(cup|food),(cup|food)
(street|place),(street|place),(money|currency),(street|place),(population|development),(planet|star),(money|dollar),(wood|forest),(school|center),(life|term),(money|currency),(problem|airport),(coast|hill),(wood|forest),(life|term),(consumer|energy),(train|car),(money|currency),(energy|secretary),(cup|food),(ministry|culture),(money|currency),(cup|object),(ministry|culture),(cup|object),(travel|activity)
(car|flight),(money|currency),(start|year),(consumer|energy),(cup|substance),(problem|airport),(space|chemistry),(life|term),(skin|eye),(money|dollar),(problem|airport),(skin|eye),(plane|car),(cup|substance),(money|dollar),(money|dollar),(problem|airport),(street|block),(cup|food),(ministry|culture),(consumer|energy),(problem|airport),(skin|eye),(coast|forest),(cup|substance),(journal|association)
(start|match),(start|year),(computer|news),(population|development),(money|currency),(experience|music),(planet|star),(train|car),(street|block),(problem|airport),(ministry|culture),(ministry|culture),(ministry|culture),(coast|hill),(ministry|culture),(plane|car),(energy|secretary),(coast|hill),(skin|eye),(life|term),(energy|secretary),(planet|star),(problem|airport),(cup|object),(life|term),(street|children)
(century|year),(experience|music),(wood|forest),(music|project),(plane|car),(street|place),(plane|car),(student|professor),(ministry|culture),(energy|secretary),(life|term),(street|block),(money|dollar),(plane|car),(street|block),(planet|star),(planet|star),(man|governor),(coast|forest),(coast|forest),(street|block),(life|term),(president|medal),(money|currency),(ministry|culture),(car|flight)
(month|hotel),(problem|airport),(street|place),(student|professor),(cup|food),(school|center),(consumer|energy),(car|flight),(life|term),(architecture|century),(cup|food),(money|dollar),(start|year),(cup|food),(coast|hill),(problem|airport),(money|dollar),(problem|airport),(street|block),(consumer|energy),(cup|article),(ministry|culture),(street|block),(cup|substance),(energy|secretary),(space|chemistry)
(drink|car),(professor|doctor),(student|professor),(life|death),(life|term),(wood|forest),(cup|substance),(street|place),(consumer|energy),(plane|car),(money|dollar),(cup|food),(man|governor),(ministry|culture),(skin|eye),(coast|hill),(man|governor),(train|car),(man|governor),(money|currency),(plane|car),(coast|forest),(ministry|culture),(problem|airport),(street|block),(peace|plan)
(five|month),(image|surface),(century|nation),(life|term),(coast|forest),(start|year),(cup|article),(money|currency),(plane|car),(consumer|energy),(architecture|century),(street|place),(street|place),(coast|forest),(car|flight),(cup|food),(street|place),(coast|forest),(problem|airport),(problem|airport),(problem|airport),(plane|car),(man|governor),(cup|food),(man|governor),(consumer|energy)
(century|nation),(money|dollar),(cup|article),(plane|car),(money|dollar),(life|death),(street|place),(man|governor),(money|currency),(student|professor),(coast|forest),(student|professor),(consumer|energy),(problem|airport),(street|place),(man|governor),(money|currency),(cup|object),(plane|car),(street|block),(start|year),(money|dollar),(cup|article),(car|flight),(street|place),(ministry|culture)
(life|death),(media|gain),(problem|airport),(car|flight),(cup|article),(life|term),(street|block),(money|dollar),(architecture|century),(street|place),(century|year),(architecture|century),(energy|secretary),(energy|secretary),(train|car),(street|place),(student|professor),(cup|substance),(coast|hill),(energy|secretary),(student|professor),(cup|object),(peace|plan),(energy|secretary),(problem|airport),(investigation|effort)
(profit|loss),(century|nation),(professor|doctor),(cup|object),(wood|forest),(skin|eye),(ministry|culture),(street|block),(coast|forest),(cup|food),(cup|article),(train|car),(cup|object),(car|flight),(energy|secretary),(energy|secretary),(start|year),(experience|music),(cup|object),(wood|forest),(coast|forest),(professor|doctor),(start|year),(president|medal),(president|medal),(image|surface)
(school|center),(ministry|culture),(space|chemistry),(century|nation),(architecture|century),(car|flight),(cup|object),(ministry|culture),(problem|airport),(cup|substance),(train|car),(century|year),(century|year),(peace|plan),(cup|object),(cup|article),(coast|hill),(car|flight),(student|professor),(skin|eye),(money|currency),(consumer|energy),(street|place),(plane|car),(century|year),(life|term)
