W1,W2,W3,W4,W5,W6,W7,W8,W9,W10,W11,W12,W13,W14,W15,W16,W17,W18,W19,W20,W21,W22,W23,W24,W25,WS353
(start|year),(car|flight),(street|block),(money|dollar),(media|gain),(ministry|culture),(start|year),(architecture|century),(cup|article),(ministry|culture),(cup|object),(coast|hill),(cup|article),(cup|object),(cup|substance),(century|year),(wood|forest),(money|cash),(holy|sex),(century|year),(cup|substance),(century|year),(train|car),(student|professor),(experience|music),(start|match)
(travel|activity),(investigation|effort),(practice|institution),(start|year),(school|center),(street|block),(student|professor),(start|year),(student|professor),(man|governor),(start|year),(cup|object),(problem|airport),(man|governor),(street|children),(cup|object),(cup|food),(architecture|century),(cup|article),(plane|car),(skin|eye),(street|block),(wood|forest),(holy|sex),(car|flight),(computer|news)
(space|chemistry),(drink|car),(travel|activity),(cup|food),(century|nation),(architecture|century),(man|governor),(cup|article),(train|car),(street|block),(street|block),(car|flight),(street|block),(street|place),(cup|article),(cup|substance),(cup|object),(plane|car),(street|children),(student|professor),(man|governor),(street|place),(plane|car),(travel|activity),(student|professor),(coast|hill)
(ministry|culture),(cup|food),(media|gain),(wood|forest),(man|governor),(cup|substance),(coast|forest),(skin|eye),(car|flight),(car|flight),(wood|forest),(energy|secretary),(car|flight),(century|year),(problem|airport),(car|flight),(coast|forest),(cup|food),(wood|forest),(cup|substance),(century|year),(president|medal),(coast|forest),(man|governor),(cup|article),(attempt|peace)
(opera|performance),(space|chemistry),(peace|plan),(energy|secretary),(street|place),(man|governor),(skin|eye),(problem|airport),(man|governor),(train|car),(holy|sex),(cup|substance),(holy|sex),(architecture|century),(century|year),(student|professor),(president|medal),(cup|article),(president|medal),(street|place),(street|place),(holy|sex),(cup|food),(train|car),(architecture|century),(focus|life)
(attempt|peace),(travel|activity),(cup|food),(ministry|culture),(professor|doctor),(energy|secretary),(car|flight),(energy|secretary),(start|year),(wood|forest),(opera|performance),(street|children),(start|match),(train|car),(peace|plan),(wood|forest),(car|flight),(student|professor),(street|place),(start|year),(stock|life),(coast|hill),(century|year),(wood|forest),(start|year),(start|year)
(opera|industry),(street|block),(population|development),(school|center),(start|year),(cup|food),(media|gain),(plane|car),(holy|sex),(start|year),(street|place),(wood|forest),(president|medal),(start|year),(man|governor),(skin|eye),(stock|life),(street|place),(century|year),(media|gain),(coast|hill),(start|year),(student|professor),(direction|combination),(wood|forest),(development|issue)
(life|term),(cup|article),(ministry|culture),(drink|mother),(ministry|culture),(holy|sex),(energy|secretary),(opera|performance),(energy|secretary),(cup|article),(car|flight),(start|year),(architecture|century),(money|currency),(coast|forest),(holy|sex),(century|year),(start|year),(media|gain),(holy|sex),(president|medal),(cup|article),(holy|sex),(street|place),(coast|forest),(media|trading)
(energy|secretary),(sugar|approach),(life|death),(cup|article),(street|block),(century|nation),(problem|airport),(holy|sex),(cup|object),(direction|combination),(student|professor),(cup|article),(media|gain),(cup|article),(architecture|century),(president|medal),(holy|sex),(holy|sex),(car|flight),(man|governor),(architecture|century),(car|flight),(coast|hill),(stock|life),(plane|car),(architecture|century)
(direction|combination),(computer|news),(life|term),(problem|airport),(travel|activity),(cup|article),(century|nation),(start|match),(stock|life),(opera|performance),(cup|substance),(century|nation),(skin|eye),(media|gain),(professor|doctor),(month|hotel),(street|children),(stock|life),(peace|plan),(president|medal),(development|issue),(wood|forest),(street|children),(peace|plan),(media|gain),(population|development)
(architecture|century),(start|match),(money|dollar),(focus|life),(cup|object),(media|gain),(wood|forest),(peace|plan),(professor|doctor),(cup|object),(plane|car),(plane|car),(wood|forest),(student|professor),(travel|activity),(focus|life),(cup|article),(focus|life),(stock|life),(direction|combination),(wood|forest),(cup|substance),(cup|substance),(cup|article),(opera|performance),(stock|live)
(experience|music),(energy|secretary),(holy|sex),(opera|performance),(opera|performance),(sugar|approach),(stock|life),(cup|substance),(wood|forest),(media|gain),(minority|peace),(holy|sex),(travel|activity),(holy|sex),(start|year),(architecture|century),(development|issue),(direction|combination),(architecture|century),(car|flight),(holy|sex),(architecture|century),(media|gain),(street|block),(coast|hill),(cup|object)
(cup|food),(peace|plan),(energy|secretary),(media|gain),(problem|airport),(professor|doctor),(development|issue),(cup|object),(century|nation),(holy|sex),(century|nation),(peace|plan),(student|professor),(street|children),(holy|sex),(start|year),(cup|substance),(president|medal),(focus|life),(minority|peace),(stock|live),(peace|plan),(car|flight),(media|gain),(holy|sex),(peace|atmosphere)
(development|issue),(population|development),(music|project),(man|governor),(energy|secretary),(peace|plan),(holy|sex),(stock|life),(street|children),(century|nation),(president|medal),(president|medal),(stock|life),(opera|performance),(direction|combination),(street|children),(peace|plan),(media|gain),(cup|substance),(architecture|century),(direction|combination),(street|children),(direction|combination),(century|year),(direction|combination),(minority|peace)
(media|trading),(holy|sex),(start|match),(travel|activity),(focus|life),(practice|institution),(street|children),(century|nation),(peace|plan),(travel|activity),(stock|life),(media|gain),(street|children),(opera|industry),(wood|forest),(opera|performance),(opera|performance),(media|trading),(train|car),(focus|life),(car|flight),(direction|combination),(focus|life),(street|children),(stock|life),(music|project)
(image|surface),(opera|performance),(opera|performance),(practice|institution),(peace|plan),(cup|object),(focus|life),(opera|industry),(media|gain),(street|children),(direction|combination),(stock|life),(direction|combination),(stock|life),(president|medal),(stock|life),(direction|combination),(opera|performance),(professor|doctor),(stock|life),(street|children),(stock|life),(peace|atmosphere),(opera|performance),(professor|doctor),(report|gain)
(cup|substance),(month|hotel),(man|governor),(professor|doctor),(development|issue),(street|children),(professor|doctor),(street|children),(opera|industry),(focus|life),(peace|atmosphere),(opera|performance),(minority|peace),(president|medal),(century|nation),(media|gain),(architecture|century),(street|children),(start|year),(start|match),(media|gain),(opera|performance),(architecture|century),(professor|doctor),(stock|live),(seven|series)
(seven|series),(opera|industry),(sugar|approach),(peace|plan),(practice|institution),(drink|mother),(peace|plan),(focus|life),(focus|life),(peace|plan),(focus|life),(professor|doctor),(peace|plan),(development|issue),(opera|industry),(peace|plan),(professor|doctor),(wood|forest),(century|nation),(opera|performance),(peace|plan),(stock|live),(report|gain),(architecture|century),(peace|plan),(experience|music)
(president|medal),(school|center),(drink|car),(development|issue),(direction|combination),(direction|combination),(start|match),(media|gain),(president|medal),(stock|life),(professor|doctor),(direction|combination),(cup|substance),(peace|atmosphere),(sugar|approach),(direction|combination),(focus|life),(peace|plan),(direction|combination),(opera|industry),(opera|performance),(media|gain),(development|issue),(start|year),(money|operation),(school|center)
(street|block),(life|death),(school|center),(sugar|approach),(sugar|approach),(focus|life),(opera|industry),(development|issue),(drink|mother),(development|issue),(street|children),(month|hotel),(development|issue),(professor|doctor),(stock|life),(century|nation),(media|gain),(stock|live),(development|issue),(peace|plan),(minority|peace),(focus|life),(professor|doctor),(start|match),(opera|industry),(five|month)
(media|gain),(cup|object),(development|issue),(media|trading),(stock|life),(start|match),(stock|live),(drink|mother),(opera|performance),(opera|industry),(opera|industry),(opera|industry),(focus|life),(century|nation),(media|gain),(line|insurance),(line|insurance),(professor|doctor),(opera|performance),(professor|doctor),(focus|life),(start|match),(opera|performance),(line|insurance),(street|children),(money|operation)
(population|development),(man|governor),(report|gain),(attempt|peace),(holy|sex),(stock|life),(sugar|approach),(stock|live),(start|match),(money|operation),(media|gain),(drink|mother),(peace|atmosphere),(focus|life),(opera|performance),(travel|activity),(stock|live),(line|insurance),(money|operation),(street|children),(practice|institution),(century|nation),(century|nation),(focus|life),(month|hotel),(governor|interview)
(stock|live),(report|gain),(peace|atmosphere),(direction|combination),(opera|industry),(opera|performance),(report|gain),(money|operation),(development|issue),(report|gain),(drink|mother),(report|gain),(drink|mother),(sugar|approach),(start|match),(development|issue),(opera|industry),(start|match),(peace|atmosphere),(century|nation),(century|nation),(month|hotel),(governor|interview),(attempt|peace),(focus|life),(practice|institution)
(focus|life),(life|term),(media|trading),(peace|atmosphere),(start|match),(travel|activity),(opera|performance),(professor|doctor),(direction|combination),(president|medal),(development|issue),(attempt|peace),(opera|performance),(stock|live),(development|issue),(opera|industry),(minority|peace),(century|nation),(travel|activity),(money|operation),(opera|industry),(development|issue),(month|hotel),(money|operation),(minority|peace),(century|nation)
(man|governor),(possibility|girl),(cup|object),(opera|industry),(drink|mother),(drink|car),(media|trading),(travel|activity),(money|operation),(professor|doctor),(peace|plan),(development|issue),(stock|live),(travel|activity),(focus|life),(attempt|peace),(century|nation),(report|gain),(sugar|approach),(sugar|approach),(money|operation),(money|operation),(start|match),(peace|atmosphere),(line|insurance),(coast|forest)
(stock|life),(development|issue),(investigation|effort),(street|children),(report|gain),(attempt|peace),(money|operation),(direction|combination),(attempt|peace),(attempt|peace),(sugar|approach),(start|match),(attempt|peace),(direction|combination),(minority|peace),(professor|doctor),(sugar|approach),(minority|peace),(opera|industry),(peace|atmosphere),(professor|doctor),(practice|institution),(money|operation),(stock|live),(start|match),(drink|car)
(computer|news),(direction|combination),(attempt|peace),(stock|life),(money|operation),(president|medal),(month|hotel),(peace|atmosphere),(sugar|approach),(peace|atmosphere),(stock|live),(focus|life),(opera|industry),(practice|institution),(line|insurance),(sugar|approach),(peace|atmosphere),(travel|activity),(start|match),(development|issue),(profit|loss),(opera|industry),(stock|live),(development|issue),(development|issue),(president|medal)
(report|gain),(profit|loss),(month|hotel),(holy|sex),(media|trading),(stock|live),(president|medal),(president|medal),(month|hotel),(start|match),(start|match),(stock|live),(drink|car),(start|match),(profit|loss),(profit|loss),(attempt|peace),(development|issue),(stock|live),(practice|institution),(peace|atmosphere),(sugar|approach),(minority|peace),(opera|industry),(century|nation),(peace|insurance)
(peace|insurance),(attempt|peace),(direction|combination),(report|gain),(attempt|peace),(opera|industry),(drink|mother),(attempt|peace),(stock|live),(minority|peace),(money|operation),(media|trading),(report|gain),(minority|peace),(report|gain),(start|match),(money|operation),(opera|industry),(report|gain),(report|gain),(media|trading),(governor|interview),(stock|life),(month|hotel),(sugar|approach),(media|gain)
(holy|sex),(street|children),(street|children),(start|match),(street|children),(development|issue),(attempt|peace),(sugar|approach),(drink|car),(sugar|approach),(attempt|peace),(money|operation),(media|trading),(money|operation),(stock|live),(money|operation),(travel|activity),(peace|atmosphere),(minority|peace),(month|hotel),(attempt|peace),(report|gain),(profit|loss),(century|nation),(drink|car),(line|insurance)
(street|children),(music|project),(stock|life),(month|hotel),(stock|live),(report|gain),(direction|combination),(practice|institution),(peace|atmosphere),(stock|live),(governor|interview),(peace|atmosphere),(line|insurance),(month|hotel),(money|operation),(report|gain),(start|match),(month|hotel),(line|insurance),(attempt|peace),(travel|activity),(minority|peace),(opera|industry),(governor|interview),(report|gain),(drink|mother)
(minority|peace),(peace|atmosphere),(opera|industry),(money|operation),(peace|atmosphere),(media|trading),(practice|institution),(month|hotel),(travel|activity),(drink|mother),(travel|activity),(sugar|approach),(century|nation),(line|insurance),(investigation|effort),(minority|peace),(report|gain),(sugar|approach),(media|trading),(travel|activity),(sugar|approach),(profit|loss),(line|insurance),(investigation|effort),(travel|activity),(opera|industry)
(cup|article),(stock|live),(stock|live),(possibility|girl),(line|insurance),(month|hotel),(travel|activity),(report|gain),(minority|peace),(line|insurance),(media|trading),(minority|peace),(month|hotel),(report|gain),(governor|interview),(practice|institution),(month|hotel),(money|operation),(drink|mother),(stock|live),(start|match),(media|trading),(attempt|peace),(report|gain),(peace|atmosphere),(cup|article)
(problem|airport),(governor|interview),(focus|life),(drink|car),(drink|car),(money|operation),(investigation|effort),(line|insurance),(profit|loss),(practice|institution),(line|insurance),(practice|institution),(money|operation),(governor|interview),(month|hotel),(peace|atmosphere),(drink|mother),(profit|loss),(profit|loss),(media|trading),(line|insurance),(travel|activity),(practice|institution),(sugar|approach),(drink|mother),(problem|airport)
(sugar|approach),(focus|life),(president|medal),(president|medal),(president|medal),(minority|peace),(line|insurance),(media|trading),(report|gain),(drink|car),(report|gain),(drink|car),(professor|doctor),(profit|loss),(drink|mother),(media|trading),(governor|interview),(governor|interview),(attempt|peace),(drink|mother),(report|gain),(peace|atmosphere),(sugar|approach),(profit|loss),(profit|loss),(direction|combination)
(governor|interview),(president|medal),(money|operation),(profit|loss),(investigation|effort),(peace|atmosphere),(profit|loss),(drink|car),(practice|institution),(governor|interview),(month|hotel),(governor|interview),(sugar|approach),(attempt|peace),(peace|atmosphere),(peace|insurance),(peace|insurance),(practice|institution),(month|hotel),(governor|interview),(month|hotel),(peace|insurance),(investigation|effort),(drink|mother),(attempt|peace),(possibility|girl)
(peace|atmosphere),(media|trading),(minority|peace),(minority|peace),(month|hotel),(investigation|effort),(minority|peace),(investigation|effort),(line|insurance),(profit|loss),(practice|institution),(line|insurance),(practice|institution),(drink|mother),(attempt|peace),(stock|live),(profit|loss),(peace|insurance),(investigation|effort),(line|insurance),(drink|mother),(line|insurance),(drink|mother),(practice|institution),(governor|interview),(cup|substance)
(money|operation),(line|insurance),(profit|loss),(governor|interview),(possibility|girl),(profit|loss),(peace|atmosphere),(governor|interview),(media|trading),(month|hotel),(drink|car),(travel|activity),(profit|loss),(media|trading),(media|trading),(governor|interview),(media|trading),(drink|mother),(governor|interview),(profit|loss),(governor|interview),(attempt|peace),(possibility|girl),(media|trading),(peace|insurance),(month|hotel)
(line|insurance),(stock|life),(possibility|girl),(line|insurance),(minority|peace),(governor|interview),(drink|car),(minority|peace),(governor|interview),(media|trading),(profit|loss),(profit|loss),(governor|interview),(drink|car),(drink|car),(drink|mother),(investigation|effort),(attempt|peace),(practice|institution),(drink|car),(drink|car),(drink|car),(travel|activity),(drink|car),(practice|institution),(energy|secretary)
(music|project),(money|operation),(line|insurance),(investigation|effort),(profit|loss),(line|insurance),(governor|interview),(peace|insurance),(investigation|effort),(possibility|girl),(investigation|effort),(peace|insurance),(peace|insurance),(peace|insurance),(practice|institution),(possibility|girl),(practice|institution),(possibility|girl),(peace|insurance),(possibility|girl),(investigation|effort),(drink|mother),(media|trading),(possibility|girl),(media|trading),(holy|sex)
(possibility|girl),(minority|peace),(governor|interview),(stock|live),(governor|interview),(possibility|girl),(possibility|girl),(profit|loss),(peace|insurance),(peace|insurance),(possibility|girl),(investigation|effort),(investigation|effort),(investigation|effort),(peace|insurance),(investigation|effort),(drink|car),(drink|car),(drink|car),(investigation|effort),(possibility|girl),(investigation|effort),(peace|insurance),(minority|peace),(investigation|effort),(stock|life)
(cup|object),(peace|insurance),(peace|insurance),(peace|insurance),(peace|insurance),(peace|insurance),(peace|insurance),(possibility|girl),(possibility|girl),(investigation|effort),(peace|insurance),(possibility|girl),(possibility|girl),(possibility|girl),(possibility|girl),(drink|car),(possibility|girl),(investigation|effort),(possibility|girl),(peace|insurance),(peace|insurance),(possibility|girl),(drink|car),(peace|insurance),(possibility|girl),(sugar|approach)
