actress,actor,hypernyms 
actor,singer,None 
composer,writer,None 
south,north,antonyms 
son,father,None 
winter,summer,co_hyponyms 
mother,wife,None 
movie,film,identity 
brother,son,None 
area,region,identity 
father,brother,None 
basketball,baseball,co_hyponyms 
molecule,atom,identity 
father,daughter,None 
north,west,indirect_part_holonyms 
understand,know,hyponyms 
dog,cat,None 
woman,man,antonyms 
river,valley,None 
create,make,identity 
prince,king,co_member_meronyms 
boundary,border,synonyms 
accept,believe,hyponyms 
population,people,hypernyms 
modern,ancient,co_hyponyms 
know,believe,hypernyms 
give,allow,synonyms 
corporation,business,indirect_hypernyms 
father,god,None 
easy,difficult,antonyms 
large,huge,similar_tos 
navy,army,co_hyponyms 
atom,carbon,None 
phrase,word,identity 
logic,arithmetic,None 
create,build,synonyms 
dog,horse,None 
god,spirit,co_hyponyms 
new,ancient,None 
administration,management,hypernyms 
science,psychology,hyponyms 
old,new,antonyms 
narrow,broad,antonyms 
formula,equation,co_hyponyms 
moon,planet,hypernyms 
word,dictionary,None 
book,literature,None 
want,choose,co_hyponyms 
beach,island,None 
water,ice,substance_holonyms 
hard,difficult,identity 
word,literature,None 
business,company,None 
book,article,co_hyponyms 
sea,ocean,identity 
boy,son,identity 
river,sea,None 
book,text,hyponyms 
short,long,antonyms 
wife,husband,antonyms 
book,bible,identity 
chemistry,theory,None 
people,party,None 
go,come,synonyms 
word,page,None 
politician,president,None 
child,boy,indirect_hyponyms 
bottom,top,antonyms 
keep,give,synonyms 
water,salt,co_hyponyms 
boy,brother,None 
friend,mother,None 
book,information,indirect_hypernyms 
belief,concept,co_hyponyms 
different,normal,None 
difficult,simple,None 
night,day,part_holonyms 
dictionary,definition,None 
keep,protect,hypernyms 
man,child,hyponyms 
president,mayor,None 
home,state,indirect_hypernyms 
intelligence,logic,None 
argument,criticism,None 
business,industry,hyponyms 
book,story,co_hyponyms 
explain,prove,co_hyponyms 
winter,season,hypernyms 
hard,easy,antonyms 
mouse,cat,None 
leave,go,synonyms 
tax,income,None 
woman,wife,hyponyms 
job,management,None 
leave,enter,co_hyponyms 
club,society,identity 
glass,crystal,indirect_hyponyms 
medium,news,None 
man,father,co_hyponyms 
machine,engine,indirect_hyponyms 
give,know,indirect_hypernyms 
join,add,synonyms 
door,gate,co_hyponyms 
formal,proper,None 
make,become,synonyms 
money,capital,None 
baby,daughter,hypernyms 
go,allow,hypernyms 
vehicle,bus,indirect_hyponyms 
communication,language,hyponyms 
disc,computer,None 
winner,candidate,co_hyponyms 
champion,winner,None 
leave,remain,None 
go,enter,hyponyms 
mouse,management,None 
beer,alcohol,indirect_hypernyms 
get,put,synonyms 
large,big,identity 
wood,paper,None 
idea,image,indirect_hyponyms 
give,put,synonyms 
absence,presence,antonyms 
wide,narrow,antonyms 
college,class,None 
activity,movement,hyponyms 
become,appear,None 
take,leave,synonyms 
school,law,None 
right,justice,hypernyms 
hard,simple,None 
child,adult,co_hyponyms 
motor,engine,hyponyms 
lose,get,synonyms 
girl,child,hyponyms 
value,belief,None 
save,protect,None 
essential,necessary,identity 
king,princess,co_member_meronyms 
way,manner,identity 
driver,pilot,None 
apparent,obvious,similar_tos 
book,essay,None 
fast,rapid,similar_tos 
snow,weather,indirect_hypernyms 
come,bring,synonyms 
chief,mayor,None 
situation,condition,hypernyms 
biography,fiction,None 
recent,new,similar_tos 
alcohol,wine,hyponyms 
leader,manager,indirect_hyponyms 
necessary,important,None 
hand,foot,indirect_hypernyms 
game,action,hypernyms 
add,build,hypernyms 
plane,airport,None 
achieve,try,indirect_hyponyms 
carry,bring,synonyms 
reality,fantasy,None 
top,side,hypernyms 
take,carry,identity 
princess,island,None 
area,zone,co_hyponyms 
proof,fact,None 
friend,teacher,None 
receive,give,synonyms 
belief,opinion,identity 
article,journal,None 
house,key,co_hyponyms 
song,story,None 
car,bridge,None 
card,bridge,None 
date,calendar,None 
tower,bell,None 
student,professor,None 
sun,sky,None 
animal,person,co_hyponyms 
day,morning,part_meronyms 
idea,scheme,indirect_hyponyms 
big,heavy,identity 
money,diamond,None 
arm,body,part_holonyms 
molecule,air,None 
august,month,indirect_hypernyms 
condition,boy,None 
brother,soul,indirect_hypernyms 
become,seem,None 
get,remain,None 
god,priest,None 
style,fashion,identity 
communication,television,indirect_hyponyms 
take,obtain,synonyms 
simple,easy,also_sees 
bring,send,hypernyms 
lose,keep,antonyms 
rice,boy,None 
street,car,None 
take,receive,synonyms 
begin,go,synonyms 
try,think,indirect_hypernyms 
foot,head,indirect_part_meronyms 
discussion,argument,hyponyms 
sky,universe,part_holonyms 
agree,argue,None 
long,narrow,None 
author,creator,indirect_hypernyms 
strength,might,hypernyms 
argue,prove,None 
dollar,people,None 
beach,sea,None 
argument,agreement,None 
code,symbol,None 
task,job,identity 
couple,pair,identity 
book,theme,co_hyponyms 
hole,wife,None 
go,send,indirect_hyponyms 
battle,conquest,None 
boat,car,hyponyms 
action,course,hyponyms 
room,cell,hyponyms 
doctor,professor,None 
word,newspaper,None 
leave,appear,indirect_hyponyms 
attention,interest,None 
man,husband,None 
bottom,side,hypernyms 
wealth,fame,None 
intelligence,skill,co_hyponyms 
decade,century,part_holonyms 
opinion,idea,synonyms 
bad,great,synonyms 
bird,turkey,indirect_hyponyms 
people,gun,None 
newspaper,information,None 
woman,secretary,None 
adult,baby,indirect_hyponyms 
motor,boat,None 
plate,bowl,co_hyponyms 
island,task,None 
bell,door,None 
send,receive,co_hyponyms 
second,minute,identity 
night,chapter,None 
opinion,choice,None 
boy,partner,None 
camera,president,None 
door,floor,co_hyponyms 
destruction,construction,None 
big,broad,synonyms 
boy,soldier,None 
hole,agreement,None 
winner,goal,None 
era,decade,co_hyponyms 
chapter,choice,None 
presence,door,None 
car,highway,None 
task,woman,None 
easy,big,None 
effort,difficulty,hyponyms 
winner,presence,None 
agree,differ,antonyms 
journey,conquest,None 
wealth,poverty,antonyms 
task,highway,None 
argue,differ,entailments 
